Date,Price
03.07.2020,"1.754,80"
06.07.2020,"1.852,00"
07.07.2020,"1.873,00"
08.07.2020,"1.838,60"
09.07.2020,"1.808,00"
10.07.2020,"1.811,80"
13.07.2020,"1.822,00"
14.07.2020,"1.786,60"
15.07.2020,"1.811,80"
16.07.2020,"1.821,00"
17.07.2020,"1.827,00"
20.07.2020,"1.822,00"
21.07.2020,"1.851,20"
22.07.2020,"1.863,00"
23.07.2020,"1.911,00"
24.07.2020,"1.906,20"
27.07.2020,"1.915,00"
28.07.2020,"1.985,00"
29.07.2020,"2.005,80"
30.07.2020,"1.990,00"
31.07.2020,"1.975,00"
03.08.2020,"2.028,00"
04.08.2020,"2.043,00"
05.08.2020,"2.031,40"
06.08.2020,"1.985,00"
07.08.2020,"1.986,00"
10.08.2020,"1.999,40"
11.08.2020,"1.973,00"
12.08.2020,"1.986,60"
13.08.2020,"2.044,00"
14.08.2020,"2.079,80"
17.08.2020,"2.106,00"
18.08.2020,"2.080,00"
19.08.2020,"2.163,00"
20.08.2020,"2.128,80"
21.08.2020,"2.150,00"
24.08.2020,"2.182,60"
25.08.2020,"2.314,00"
26.08.2020,"2.337,60"
27.08.2020,"2.335,20"
28.08.2020,"2.299,00"
31.08.2020,"2.350,00"
01.09.2020,"2.390,00"
02.09.2020,"2.316,80"
03.09.2020,"2.268,00"
04.09.2020,"2.200,00"
07.09.2020,"2.182,20"
08.09.2020,"2.110,20"
09.09.2020,"2.143,00"
10.09.2020,"2.138,20"
11.09.2020,"2.129,00"
14.09.2020,"2.210,00"
15.09.2020,"2.228,80"
16.09.2020,"2.177,00"
17.09.2020,"2.222,00"
18.09.2020,"2.220,00"
21.09.2020,"2.202,40"
22.09.2020,"2.307,20"
23.09.2020,"2.325,20"
24.09.2020,"2.216,60"
25.09.2020,"2.200,00"
28.09.2020,"2.210,00"
29.09.2020,"2.156,20"
30.09.2020,"2.135,00"
01.10.2020,"2.156,40"
02.10.2020,"2.201,40"
05.10.2020,"2.198,20"
06.10.2020,"2.156,40"
07.10.2020,"2.152,60"
08.10.2020,"2.170,80"
09.10.2020,"2.167,80"
12.10.2020,"2.239,00"
13.10.2020,"2.268,00"
14.10.2020,"2.266,80"
15.10.2020,"2.256,80"
16.10.2020,"2.289,00"
19.10.2020,"2.295,60"
20.10.2020,"2.269,00"
21.10.2020,"2.257,40"
22.10.2020,"2.249,80"
23.10.2020,"2.242,00"
26.10.2020,"2.163,00"
27.10.2020,"2.151,00"
28.10.2020,"2.109,00"
29.10.2020,"2.127,60"
30.10.2020,"2.090,00"
02.11.2020,"2.119,80"
03.11.2020,"2.119,80"
05.11.2020,"2.196,20"
06.11.2020,"2.242,00"
09.11.2020,"2.264,00"
10.11.2020,"2.250,00"
11.11.2020,"2.234,00"
12.11.2020,"2.216,60"
13.11.2020,"2.227,00"
16.11.2020,"2.206,80"
17.11.2020,"2.177,40"
18.11.2020,"2.166,00"
19.11.2020,"2.140,80"
20.11.2020,"2.155,00"
23.11.2020,"2.180,00"
24.11.2020,"2.175,60"
25.11.2020,"2.197,00"
26.11.2020,"2.256,80"
27.11.2020,"2.280,80"
30.11.2020,"2.193,00"
01.12.2020,"2.174,00"
02.12.2020,"2.163,00"
03.12.2020,"2.160,00"
04.12.2020,"2.141,80"
07.12.2020,"2.114,80"
08.12.2020,"2.126,60"
09.12.2020,"2.110,40"
10.12.2020,"2.095,00"
11.12.2020,"2.111,00"
14.12.2020,"2.085,20"
15.12.2020,"2.086,00"
16.12.2020,"2.063,80"
17.12.2020,"2.049,60"
18.12.2020,"2.007,40"
21.12.2020,"2.000,80"
22.12.2020,"1.979,00"
23.12.2020,"1.973,20"
24.12.2020,"1.982,60"
25.12.2020,"2.025,00"
28.12.2020,"1.999,00"
29.12.2020,"1.975,80"
30.12.2020,"1.980,80"
04.01.2021,"1.984,80"
05.01.2021,"2.041,80"
06.01.2021,"2.005,60"
08.01.2021,"2.016,00"
11.01.2021,"2.059,00"
12.01.2021,"2.044,80"
13.01.2021,"2.017,40"
14.01.2021,"1.987,80"
15.01.2021,"1.967,00"
18.01.2021,"1.958,60"
19.01.2021,"1.935,40"
20.01.2021,"1.966,20"
21.01.2021,"1.950,80"
22.01.2021,"1.951,00"
25.01.2021,"1.959,80"
26.01.2021,"1.979,40"
27.01.2021,"1.990,00"
28.01.2021,"1.979,20"
29.01.2021,"1.962,00"
01.02.2021,"1.977,00"
02.02.2021,"1.990,40"
03.02.2021,"2.014,80"
04.02.2021,"2.037,60"
05.02.2021,"2.042,00"
08.02.2021,"2.023,00"
09.02.2021,"2.013,60"
10.02.2021,"2.013,60"
11.02.2021,"2.020,20"
12.02.2021,"2.004,80"
15.02.2021,"2.021,20"
16.02.2021,"2.039,80"
17.02.2021,"2.024,20"
18.02.2021,"1.997,40"
19.02.2021,"2.018,80"
20.02.2021,"2.019,20"
22.02.2021,"2.002,40"
24.02.2021,"2.041,80"
25.02.2021,"2.007,60"
26.02.2021,"2.011,40"
01.03.2021,"2.013,00"
02.03.2021,"2.007,00"
03.03.2021,"2.010,00"
04.03.2021,"1.938,80"
05.03.2021,"1.908,20"
09.03.2021,"1.884,00"
10.03.2021,"1.851,80"
11.03.2021,"1.861,80"
12.03.2021,"1.827,00"
15.03.2021,"1.834,00"
16.03.2021,"1.810,20"
17.03.2021,"1.818,80"
18.03.2021,"1.804,00"
19.03.2021,"1.792,00"
22.03.2021,"1.794,20"
23.03.2021,"1.749,00"
24.03.2021,"1.741,20"
25.03.2021,"1.716,00"
26.03.2021,"1.732,00"
29.03.2021,"1.755,80"
30.03.2021,"1.750,00"
31.03.2021,"1.738,00"
01.04.2021,"1.751,80"
02.04.2021,"1.770,20"
05.04.2021,"1.790,20"
06.04.2021,"1.759,40"
07.04.2021,"1.748,00"
08.04.2021,"1.743,60"
09.04.2021,"1.717,20"
12.04.2021,"1.750,20"
13.04.2021,"1.787,20"
14.04.2021,"1.803,20"
15.04.2021,"1.765,00"
16.04.2021,"1.750,60"
19.04.2021,"1.739,00"
20.04.2021,"1.720,00"
21.04.2021,"1.695,00"
22.04.2021,"1.728,40"
23.04.2021,"1.735,20"
26.04.2021,"1.731,20"
27.04.2021,"1.722,20"
28.04.2021,"1.719,60"
29.04.2021,"1.707,00"
30.04.2021,"1.681,20"
04.05.2021,"1.662,80"
05.05.2021,"1.663,00"
06.05.2021,"1.642,60"
07.05.2021,"1.636,80"
10.05.2021,"1.613,00"
11.05.2021,"1.588,60"
12.05.2021,"1.553,00"
13.05.2021,"1.505,00"
14.05.2021,"1.516,40"
17.05.2021,"1.516,80"
18.05.2021,"1.549,20"
19.05.2021,"1.517,00"
20.05.2021,"1.509,80"
21.05.2021,"1.530,60"
24.05.2021,"1.562,20"
25.05.2021,"1.570,00"
26.05.2021,"1.630,20"
27.05.2021,"1.680,00"
28.05.2021,"1.669,60"
31.05.2021,"1.673,60"
01.06.2021,"1.693,40"
02.06.2021,"1.678,60"
03.06.2021,"1.673,60"
04.06.2021,"1.669,80"
07.06.2021,"1.663,00"
08.06.2021,"1.662,60"
09.06.2021,"1.670,00"
10.06.2021,"1.664,00"
11.06.2021,"1.637,80"
14.06.2021,"1.636,60"
15.06.2021,"1.618,00"
16.06.2021,"1.600,60"
17.06.2021,"1.631,40"
18.06.2021,"1.624,20"
21.06.2021,"1.614,00"
22.06.2021,"1.601,00"
23.06.2021,"1.602,20"
24.06.2021,"1.590,00"
25.06.2021,"1.610,80"
28.06.2021,"1.627,20"
29.06.2021,"1.622,00"
30.06.2021,"1.655,60"
01.07.2021,"1.669,40"
02.07.2021,"1.661,20"
05.07.2021,"1.658,00"
06.07.2021,"1.649,00"
07.07.2021,"1.649,00"
08.07.2021,"1.629,80"
09.07.2021,"1.616,00"
12.07.2021,"1.619,60"
13.07.2021,"1.642,40"
14.07.2021,"1.607,00"
15.07.2021,"1.585,20"
16.07.2021,"1.560,80"
19.07.2021,"1.528,60"
20.07.2021,"1.534,00"
21.07.2021,"1.541,00"
22.07.2021,"1.549,00"
23.07.2021,"1.539,00"
26.07.2021,"1.544,00"
27.07.2021,"1.517,40"
28.07.2021,"1.548,60"
29.07.2021,"1.520,40"
30.07.2021,"1.514,80"
02.08.2021,"1.506,40"
03.08.2021,"1.481,40"
04.08.2021,"1.487,80"
05.08.2021,"1.507,00"
06.08.2021,"1.506,00"
09.08.2021,"1.505,60"
10.08.2021,"1.515,00"
11.08.2021,"1.543,00"
12.08.2021,"1.536,60"
13.08.2021,"1.513,80"
16.08.2021,"1.494,00"
17.08.2021,"1.488,80"
18.08.2021,"1.482,00"
19.08.2021,"1.482,60"
20.08.2021,"1.441,60"
23.08.2021,"1.426,20"
24.08.2021,"1.436,40"
25.08.2021,"1.436,00"
26.08.2021,"1.432,20"
27.08.2021,"1.430,20"
30.08.2021,"1.436,00"
31.08.2021,"1.484,40"
01.09.2021,"1.519,00"
02.09.2021,"1.535,20"
03.09.2021,"1.541,00"
06.09.2021,"1.541,20"
07.09.2021,"1.536,00"
08.09.2021,"1.529,80"
09.09.2021,"1.514,80"
10.09.2021,"1.530,80"
13.09.2021,"1.586,40"
14.09.2021,"1.571,20"
15.09.2021,"1.557,20"
16.09.2021,"1.559,20"
17.09.2021,"1.570,40"
20.09.2021,"1.521,40"
21.09.2021,"1.535,00"
22.09.2021,"1.537,80"
23.09.2021,"1.515,00"
24.09.2021,"1.525,40"
27.09.2021,"1.487,00"
28.09.2021,"1.498,20"
29.09.2021,"1.497,20"
30.09.2021,"1.488,00"
01.10.2021,"1.481,80"
04.10.2021,"1.461,80"
05.10.2021,"1.466,00"
06.10.2021,"1.448,20"
07.10.2021,"1.495,00"
08.10.2021,"1.465,00"
11.10.2021,"1.456,60"
12.10.2021,"1.468,00"
13.10.2021,"1.473,20"
14.10.2021,"1.472,80"
15.10.2021,"1.495,00"
18.10.2021,"1.570,60"
19.10.2021,"1.573,80"
20.10.2021,"1.614,80"
21.10.2021,"1.596,20"
22.10.2021,"1.546,00"
25.10.2021,"1.547,00"
26.10.2021,"1.515,40"
27.10.2021,"1.540,20"
28.10.2021,"1.504,20"
29.10.2021,"1.461,20"
01.11.2021,"1.463,40"
02.11.2021,"1.441,40"
03.11.2021,"1.449,80"
05.11.2021,"1.438,00"
08.11.2021,"1.433,80"
09.11.2021,"1.405,00"
10.11.2021,"1.379,40"
11.11.2021,"1.391,00"
12.11.2021,"1.403,00"
15.11.2021,"1.388,80"
16.11.2021,"1.389,40"
17.11.2021,"1.380,80"
18.11.2021,"1.385,00"
19.11.2021,"1.325,80"
22.11.2021,"1.280,00"
23.11.2021,"1.295,00"
24.11.2021,"1.290,20"
25.11.2021,"1.279,00"
26.11.2021,"1.206,80"
29.11.2021,"1.244,80"
30.11.2021,"1.247,00"
01.12.2021,"1.264,80"
02.12.2021,"1.348,20"
03.12.2021,"1.240,80"
06.12.2021,"1.167,80"
07.12.2021,"1.111,00"
08.12.2021,"1.041,40"
09.12.2021,"1.015,00"
10.12.2021,"986,60"
13.12.2021,"905,80"
14.12.2021,"897,40"
15.12.2021,"961,00"
16.12.2021,"982,80"
17.12.2021,"962,00"
20.12.2021,"912,00"
21.12.2021,"924,60"
22.12.2021,"912,20"
23.12.2021,"880,20"
24.12.2021,"877,00"
27.12.2021,"884,80"
28.12.2021,"876,60"
29.12.2021,"865,40"
30.12.2021,"872,40"
03.01.2022,"885,80"
04.01.2022,"874,00"
05.01.2022,"816,20"
06.01.2022,"793,00"
10.01.2022,"766,80"
11.01.2022,"770,80"
12.01.2022,"770,40"
13.01.2022,"754,60"
14.01.2022,"686,40"
17.01.2022,"710,60"
18.01.2022,"662,80"
19.01.2022,"675,60"
20.01.2022,"683,00"
21.01.2022,"645,80"
24.01.2022,"596,20"
25.01.2022,"594,20"
26.01.2022,"583,00"
27.01.2022,"591,20"
28.01.2022,"597,00"
31.01.2022,"630,00"
01.02.2022,"655,60"
02.02.2022,"633,00"
03.02.2022,"602,00"
04.02.2022,"580,80"
07.02.2022,"581,80"
08.02.2022,"609,80"
09.02.2022,"635,00"
10.02.2022,"607,40"
11.02.2022,"584,80"
14.02.2022,"596,00"
15.02.2022,"617,40"
16.02.2022,"614,60"
17.02.2022,"588,00"
18.02.2022,"559,20"
21.02.2022,"420,00"
22.02.2022,"479,80"
24.02.2022,"309,00"
25.02.2022,"296,00"
29.03.2022,"510,00"
30.03.2022,"559,40"
31.03.2022,"567,00"
01.04.2022,"556,20"
04.04.2022,"536,00"
05.04.2022,"502,20"
06.04.2022,"502,00"
07.04.2022,"492,00"
08.04.2022,"497,80"
11.04.2022,"488,00"
12.04.2022,"468,80"
13.04.2022,"466,80"
14.04.2022,"430,20"
15.04.2022,"422,60"
18.04.2022,"426,00"
19.04.2022,"422,00"
20.04.2022,"437,80"
21.04.2022,"425,40"
22.04.2022,"416,80"
25.04.2022,"370,60"
26.04.2022,"378,20"
27.04.2022,"432,00"
28.04.2022,"404,00"
29.04.2022,"399,00"
04.05.2022,"386,80"
05.05.2022,"386,00"
06.05.2022,"374,60"
11.05.2022,"370,00"
12.05.2022,"338,40"
13.05.2022,"339,00"
16.05.2022,"349,00"
17.05.2022,"357,20"
18.05.2022,"375,20"
19.05.2022,"361,60"
20.05.2022,"350,20"
23.05.2022,"345,00"
24.05.2022,"335,60"
25.05.2022,"344,80"
26.05.2022,"351,40"
27.05.2022,"347,00"
30.05.2022,"340,20"
31.05.2022,"336,00"
01.06.2022,"333,40"
02.06.2022,"328,80"
03.06.2022,"307,80"
06.06.2022,"288,00"
07.06.2022,"280,20"
08.06.2022,"290,00"
09.06.2022,"279,00"
10.06.2022,"280,00"
14.06.2022,"269,00"
15.06.2022,"300,80"
16.06.2022,"313,60"
17.06.2022,"308,00"
20.06.2022,"310,00"
21.06.2022,"300,00"
22.06.2022,"292,80"
23.06.2022,"310,60"
24.06.2022,"302,80"
27.06.2022,"316,20"
28.06.2022,"338,40"
29.06.2022,"324,00"
30.06.2022,"302,40"
01.07.2022,"303,00"
04.07.2022,"315,60"
05.07.2022,"314,80"
06.07.2022,"321,00"
07.07.2022,"332,80"
08.07.2022,"328,80"
11.07.2022,"323,00"
12.07.2022,"319,80"
13.07.2022,"307,80"
14.07.2022,"300,80"
15.07.2022,"307,60"
18.07.2022,"322,20"
19.07.2022,"319,60"
20.07.2022,"315,80"
21.07.2022,"311,40"
22.07.2022,"318,20"
