Date,Price
25.07.2022,"360,20"
26.07.2022,"410,00"
27.07.2022,"400,00"
28.07.2022,"414,40"
29.07.2022,"409,00"
01.08.2022,"391,00"
02.08.2022,"365,60"
03.08.2022,"402,40"
04.08.2022,"413,80"
05.08.2022,"387,60"
08.08.2022,"411,80"
09.08.2022,"444,00"
10.08.2022,"461,00"
11.08.2022,"407,00"
12.08.2022,"418,00"
15.08.2022,"411,00"
16.08.2022,"413,80"
17.08.2022,"419,60"
18.08.2022,"416,20"
19.08.2022,"414,40"
22.08.2022,"421,80"
23.08.2022,"447,80"
24.08.2022,"429,00"
25.08.2022,"433,20"
26.08.2022,"436,80"
29.08.2022,"433,00"
30.08.2022,"429,20"
31.08.2022,"428,00"
01.09.2022,"422,00"
02.09.2022,"419,60"
05.09.2022,"431,60"
06.09.2022,"418,00"
07.09.2022,"422,00"
08.09.2022,"423,00"
09.09.2022,"437,00"
12.09.2022,"468,00"
13.09.2022,"461,80"
14.09.2022,"464,80"
15.09.2022,"484,60"
16.09.2022,"510,00"
19.09.2022,"550,20"
20.09.2022,"493,00"
21.09.2022,"447,60"
22.09.2022,"469,60"
23.09.2022,"419,80"
26.09.2022,"330,20"
27.09.2022,"375,40"
28.09.2022,"362,00"
29.09.2022,"356,00"
30.09.2022,"363,20"
03.10.2022,"392,20"
04.10.2022,"390,40"
05.10.2022,"390,00"
06.10.2022,"386,40"
07.10.2022,"360,80"
10.10.2022,"382,40"
11.10.2022,"403,40"
12.10.2022,"427,60"
13.10.2022,"440,00"
14.10.2022,"439,00"
17.10.2022,"455,20"
18.10.2022,"429,20"
19.10.2022,"436,00"
20.10.2022,"435,00"
21.10.2022,"440,60"
24.10.2022,"437,60"
25.10.2022,"448,20"
26.10.2022,"450,20"
27.10.2022,"446,20"
28.10.2022,"446,40"
31.10.2022,"453,00"
01.11.2022,"468,80"
02.11.2022,"449,60"
03.11.2022,"455,40"
07.11.2022,"469,80"
08.11.2022,"476,20"
09.11.2022,"464,00"
10.11.2022,"502,40"
11.11.2022,"499,80"
14.11.2022,"521,00"
15.11.2022,"497,80"
16.11.2022,"508,00"
17.11.2022,"505,20"
18.11.2022,"502,40"
21.11.2022,"489,80"
22.11.2022,"501,20"
23.11.2022,"505,60"
24.11.2022,"506,80"
25.11.2022,"498,80"
28.11.2022,"495,80"
29.11.2022,"499,40"
30.11.2022,"506,40"
01.12.2022,"501,80"
02.12.2022,"496,60"
05.12.2022,"498,20"
06.12.2022,"487,80"
07.12.2022,"484,60"
08.12.2022,"474,40"
09.12.2022,"471,20"
12.12.2022,"468,20"
13.12.2022,"463,60"
14.12.2022,"443,00"
15.12.2022,"441,20"
16.12.2022,"442,60"
19.12.2022,"433,40"
20.12.2022,"449,40"
21.12.2022,"440,00"
22.12.2022,"460,80"
23.12.2022,"451,00"
26.12.2022,"452,60"
27.12.2022,"453,20"
28.12.2022,"440,60"
29.12.2022,"441,60"
30.12.2022,"437,00"
03.01.2023,"446,80"
04.01.2023,"451,20"
05.01.2023,"450,60"
06.01.2023,"446,60"
09.01.2023,"451,00"
10.01.2023,"449,80"
11.01.2023,"462,80"
12.01.2023,"469,40"
13.01.2023,"473,40"
16.01.2023,"489,80"
17.01.2023,"474,20"
18.01.2023,"476,80"
19.01.2023,"467,60"
20.01.2023,"468,20"
23.01.2023,"482,00"
24.01.2023,"474,40"
25.01.2023,"478,40"
26.01.2023,"476,20"
27.01.2023,"475,00"
30.01.2023,"482,20"
31.01.2023,"488,20"
01.02.2023,"488,80"
02.02.2023,"492,00"
03.02.2023,"485,20"
06.02.2023,"493,40"
07.02.2023,"490,80"
08.02.2023,"487,60"
09.02.2023,"482,00"
10.02.2023,"481,00"
13.02.2023,"482,40"
14.02.2023,"485,60"
15.02.2023,"460,00"
16.02.2023,"456,40"
17.02.2023,"456,40"
20.02.2023,"456,40"
21.02.2023,"468,20"
22.02.2023,"465,40"
24.02.2023,"473,40"
27.02.2023,"476,60"
28.02.2023,"475,60"
01.03.2023,"487,20"
02.03.2023,"475,20"
03.03.2023,"479,80"
06.03.2023,"489,80"
07.03.2023,"486,80"
09.03.2023,"488,60"
10.03.2023,"485,60"
13.03.2023,"497,80"
14.03.2023,"507,20"
15.03.2023,"501,20"
16.03.2023,"485,20"
17.03.2023,"482,40"
20.03.2023,"484,20"
21.03.2023,"480,60"
22.03.2023,"478,00"
23.03.2023,"478,00"
24.03.2023,"478,80"
27.03.2023,"485,60"
28.03.2023,"483,20"
29.03.2023,"483,40"
30.03.2023,"485,60"
31.03.2023,"480,80"
03.04.2023,"481,60"
04.04.2023,"471,40"
05.04.2023,"467,80"
06.04.2023,"464,00"
07.04.2023,"461,20"
10.04.2023,"478,60"
11.04.2023,"467,00"
12.04.2023,"474,40"
13.04.2023,"470,60"
14.04.2023,"471,60"
17.04.2023,"476,40"
18.04.2023,"484,60"
19.04.2023,"471,60"
20.04.2023,"479,60"
21.04.2023,"480,60"
24.04.2023,"478,80"
25.04.2023,"478,60"
26.04.2023,"487,60"
27.04.2023,"501,80"
28.04.2023,"496,60"
02.05.2023,"484,20"
03.05.2023,"462,80"
04.05.2023,"472,20"
05.05.2023,"474,60"
08.05.2023,"467,00"
10.05.2023,"488,40"
11.05.2023,"479,00"
12.05.2023,"486,20"
15.05.2023,"516,60"
16.05.2023,"512,40"
17.05.2023,"512,00"
18.05.2023,"509,60"
19.05.2023,"540,40"
22.05.2023,"534,80"
23.05.2023,"532,40"
24.05.2023,"543,00"
25.05.2023,"541,60"
26.05.2023,"559,40"
29.05.2023,"591,60"
30.05.2023,"573,00"
31.05.2023,"574,80"
01.06.2023,"572,40"
02.06.2023,"618,60"
05.06.2023,"612,00"
06.06.2023,"629,80"
07.06.2023,"633,60"
08.06.2023,"641,40"
09.06.2023,"635,80"
13.06.2023,"634,40"
14.06.2023,"630,00"
15.06.2023,"623,80"
16.06.2023,"618,80"
19.06.2023,"621,60"
20.06.2023,"628,20"
21.06.2023,"641,40"
22.06.2023,"623,20"
23.06.2023,"613,80"
26.06.2023,"617,20"
27.06.2023,"626,60"
28.06.2023,"625,20"
29.06.2023,"622,60"
30.06.2023,"613,00"
03.07.2023,"610,20"
04.07.2023,"602,80"
05.07.2023,"605,20"
06.07.2023,"607,00"
07.07.2023,"605,80"
10.07.2023,"616,00"
11.07.2023,"622,80"
12.07.2023,"628,60"
13.07.2023,"640,60"
14.07.2023,"661,40"
17.07.2023,"684,60"
18.07.2023,"676,80"
19.07.2023,"669,20"
20.07.2023,"658,60"
21.07.2023,"671,40"
24.07.2023,"681,60"
25.07.2023,"679,80"
26.07.2023,"676,20"
27.07.2023,"697,40"
28.07.2023,"721,40"
31.07.2023,"716,60"
01.08.2023,"729,60"
02.08.2023,"723,00"
03.08.2023,"747,80"
04.08.2023,"729,80"
07.08.2023,"721,80"
08.08.2023,"731,00"
09.08.2023,"782,00"
10.08.2023,"761,60"
11.08.2023,"772,20"
14.08.2023,"734,40"
15.08.2023,"737,80"
16.08.2023,"709,80"
17.08.2023,"719,80"
18.08.2023,"724,40"
21.08.2023,"754,60"
22.08.2023,"743,00"
23.08.2023,"712,40"
24.08.2023,"730,20"
25.08.2023,"725,00"
28.08.2023,"735,00"
29.08.2023,"729,00"
30.08.2023,"730,00"
31.08.2023,"746,60"
01.09.2023,"740,40"
04.09.2023,"769,60"
05.09.2023,"761,40"
06.09.2023,"748,20"
07.09.2023,"730,20"
08.09.2023,"717,60"
11.09.2023,"663,00"
12.09.2023,"682,80"
13.09.2023,"645,00"
14.09.2023,"640,80"
15.09.2023,"645,20"
18.09.2023,"666,00"
20.10.2023,"619,60"
23.10.2023,"619,60"
24.10.2023,"611,00"
25.10.2023,"595,20"
26.10.2023,"590,20"
27.10.2023,"578,00"
30.10.2023,"589,80"
31.10.2023,"577,80"
01.11.2023,"586,00"
02.11.2023,"587,40"
03.11.2023,"615,60"
06.11.2023,"632,40"
07.11.2023,"630,00"
08.11.2023,"617,60"
09.11.2023,"604,40"
10.11.2023,"593,00"
13.11.2023,"608,00"
14.11.2023,"598,20"
15.11.2023,"607,00"
16.11.2023,"604,00"
17.11.2023,"614,80"
20.11.2023,"628,80"
21.11.2023,"636,40"
22.11.2023,"639,20"
23.11.2023,"627,80"
24.11.2023,"626,20"
27.11.2023,"613,60"
28.11.2023,"631,00"
29.11.2023,"625,80"
30.11.2023,"613,40"
01.12.2023,"602,40"
04.12.2023,"595,40"
05.12.2023,"601,40"
06.12.2023,"582,40"
07.12.2023,"580,00"
08.12.2023,"573,60"
11.12.2023,"539,80"
12.12.2023,"534,40"
13.12.2023,"554,80"
14.12.2023,"545,00"
15.12.2023,"566,80"
18.12.2023,"583,00"
19.12.2023,"578,00"
20.12.2023,"576,20"
21.12.2023,"563,60"
22.12.2023,"565,40"
25.12.2023,"563,00"
26.12.2023,"553,20"
27.12.2023,"553,40"
28.12.2023,"564,00"
29.12.2023,"556,40"
03.01.2024,"568,80"
04.01.2024,"584,00"
05.01.2024,"579,40"
08.01.2024,"590,60"
09.01.2024,"626,80"
10.01.2024,"622,40"
11.01.2024,"627,00"
12.01.2024,"640,00"
15.01.2024,"642,80"
16.01.2024,"635,00"
17.01.2024,"637,40"
18.01.2024,"628,40"
19.01.2024,"635,40"
22.01.2024,"662,40"
23.01.2024,"655,80"
24.01.2024,"654,00"
25.01.2024,"667,20"
26.01.2024,"675,80"
29.01.2024,"677,20"
30.01.2024,"676,80"
31.01.2024,"695,40"
01.02.2024,"685,80"
02.02.2024,"677,20"
05.02.2024,"673,80"
06.02.2024,"681,00"
07.02.2024,"666,80"
08.02.2024,"661,20"
09.02.2024,"658,80"
12.02.2024,"671,80"
13.02.2024,"690,20"
14.02.2024,"682,00"
15.02.2024,"674,20"
16.02.2024,"660,00"
19.02.2024,"660,40"
20.02.2024,"644,60"
21.02.2024,"639,00"
22.02.2024,"640,40"
26.02.2024,"659,40"
27.02.2024,"649,00"
28.02.2024,"641,40"
29.02.2024,"652,60"
01.03.2024,"657,40"
04.03.2024,"660,00"
05.03.2024,"658,40"
06.03.2024,"652,80"
07.03.2024,"655,00"
11.03.2024,"654,40"
12.03.2024,"647,80"
13.03.2024,"643,00"
14.03.2024,"633,40"
15.03.2024,"629,80"
18.03.2024,"644,00"
19.03.2024,"632,20"
20.03.2024,"627,40"
21.03.2024,"630,60"
22.03.2024,"605,00"
25.03.2024,"607,60"
26.03.2024,"618,00"
27.03.2024,"614,40"
28.03.2024,"608,60"
29.03.2024,"609,80"
01.04.2024,"618,00"
02.04.2024,"614,80"
03.04.2024,"635,20"
04.04.2024,"619,40"
05.04.2024,"608,60"
08.04.2024,"607,60"
09.04.2024,"604,20"
10.04.2024,"604,60"
11.04.2024,"599,20"
12.04.2024,"608,00"
15.04.2024,"609,00"
16.04.2024,"608,40"
17.04.2024,"606,00"
18.04.2024,"603,00"
19.04.2024,"601,00"
22.04.2024,"607,80"
23.04.2024,"599,80"
24.04.2024,"594,80"
25.04.2024,"602,40"
26.04.2024,"595,20"
27.04.2024,"587,20"
29.04.2024,"584,80"
30.04.2024,"577,80"
02.05.2024,"578,00"
03.05.2024,"585,80"
06.05.2024,"571,60"
07.05.2024,"578,20"
08.05.2024,"576,80"
10.05.2024,"574,80"
13.05.2024,"577,60"
14.05.2024,"603,60"
15.05.2024,"616,40"
16.05.2024,"613,00"
17.05.2024,"634,00"
20.05.2024,"625,00"
21.05.2024,"611,40"
22.05.2024,"603,40"
23.05.2024,"613,60"
24.05.2024,"581,20"
27.05.2024,"563,80"
28.05.2024,"570,00"
29.05.2024,"572,00"
30.05.2024,"559,20"
31.05.2024,"555,40"
03.06.2024,"562,60"
04.06.2024,"562,40"
05.06.2024,"556,80"
06.06.2024,"556,80"
07.06.2024,"563,20"
10.06.2024,"559,80"
11.06.2024,"554,00"
13.06.2024,"549,40"
14.06.2024,"554,80"
24.06.2024,"510,60"
26.06.2024,"517,20"
27.06.2024,"510,80"
28.06.2024,"502,00"
01.07.2024,"513,00"
02.07.2024,"523,40"
03.07.2024,"508,60"
04.07.2024,"498,20"
05.07.2024,"488,80"
08.07.2024,"481,40"
09.07.2024,"457,80"
10.07.2024,"433,00"
11.07.2024,"457,80"
12.07.2024,"454,40"
15.07.2024,"442,00"
16.07.2024,"452,00"
17.07.2024,"442,00"
18.07.2024,"454,60"
19.07.2024,"463,20"
22.07.2024,"465,20"
23.07.2024,"467,40"
24.07.2024,"467,00"
25.07.2024,"472,00"
26.07.2024,"460,80"
29.07.2024,"446,60"
30.07.2024,"456,80"
31.07.2024,"457,80"
01.08.2024,"449,40"
02.08.2024,"448,40"
05.08.2024,"438,20"
06.08.2024,"455,80"
07.08.2024,"452,40"
08.08.2024,"438,00"
09.08.2024,"434,40"
12.08.2024,"426,80"
13.08.2024,"424,20"
14.08.2024,"416,00"
15.08.2024,"409,80"
16.08.2024,"405,00"
19.08.2024,"402,40"
20.08.2024,"395,20"
21.08.2024,"381,20"
22.08.2024,"366,00"
23.08.2024,"373,40"
26.08.2024,"379,80"
27.08.2024,"363,40"
28.08.2024,"358,00"
29.08.2024,"361,40"
30.08.2024,"346,40"
02.09.2024,"324,40"
03.09.2024,"328,00"
04.09.2024,"348,00"
05.09.2024,"338,80"
06.09.2024,"349,00"
09.09.2024,"369,40"
10.09.2024,"359,00"
11.09.2024,"339,00"
12.09.2024,"340,60"
13.09.2024,"351,80"
16.09.2024,"356,00"
17.09.2024,"357,60"
18.09.2024,"357,40"
19.09.2024,"357,80"
20.09.2024,"369,60"
23.09.2024,"374,40"
24.09.2024,"379,00"
25.09.2024,"368,80"
26.09.2024,"363,00"
27.09.2024,"361,60"
30.09.2024,"349,80"
01.10.2024,"350,80"
02.10.2024,"339,00"
03.10.2024,"340,00"
04.10.2024,"336,60"
07.10.2024,"336,40"
08.10.2024,"335,20"
09.10.2024,"339,60"
10.10.2024,"339,40"
11.10.2024,"339,40"
14.10.2024,"345,60"
